path,sha256,source,last_updated
references/enclosures.md,d504891f907584578b50916df7a1d6be586298bf752dc398c72d16afa125e112,stock,2026-03-21
references/experience-disclaimer.md,51c6cfc04a98ec769b0a6bcc8fda85ac72a4c91b65659df480db824b64ea0a82,stock,2026-03-21
references/git-integration.md,a9c2078485df6188c5a3818085894bc298f8804a13b54471cf30f7fe0702983e,stock,2026-03-21
references/git-planning-commit.md,0ac0c4601831d6946b009266b66a12dec9f92f20605c7f23843028c7aae2feee,stock,2026-03-21
references/interaction-patterns.md,f5d52be2bfaded0243ffc48eca259550065bb305503d7990a1795710f456f9f8,stock,2026-03-21
references/ios-hig.md,9c26cc4d825391f715044d9bd7b1dc82c180ce27b013630dd39fcb84c0cb7d00,stock,2026-03-21
references/iot-embedded.md,b4ff7c31a9fc88e7a89902a09b00d271f82cdf2b38f9581742639bf0619cee03,stock,2026-03-21
references/mcp-integration.md,af855570610e100f269e6ede029fdd693c3f3ac89732af4f2271542abbaf0a73,stock,2026-03-21
references/model-profile-resolution.md,7b931a4461279b727f2aa8be1953446b1948996d3d2915ae9fb53f659d89677f,stock,2026-03-21
references/model-profiles.md,795fb76b8d6626d66b7199c21738e5f2d6395f867454d979f7a92248c42596f0,stock,2026-03-21
references/motion-design.md,7dd915a6fb45e046d354c790ead0711b9525dbb6667f5096d209757b4712883d,stock,2026-03-21
references/phase-argument-parsing.md,18afadaeae18d18e516a3816da4eec7b418ac33644e97d675cfbe6f2a0d3cd91,stock,2026-03-21
references/planning-config.md,e7a5066c5b6c72fa7dae40d7458c479fc5ee8e997213bcaa69b857e5bc5d92d8,stock,2026-03-21
references/quality-standards.md,a11b65445a73bd144652ed5e3c79679da036e1e11156b3cde201385637284b1b,stock,2026-03-21
references/questioning.md,a8c988cab05f4651f9b88b7e6217fc8569ba4748a795a47711ee8cf64b2c70b0,stock,2026-03-21
references/responsive-patterns.md,137278248e19c5208c09c211fa2c38c44cac7ed1734715ff61907a364a44eaab,stock,2026-03-21
references/skill-quality-rubric.md,b608121c7df77ebccd72e9f9eab095646cc91c6568479abf69c8b06811e05f9e,stock,2026-03-21
references/skill-style-guide.md,378d8f5a58adf238116eb48b1307ca4dde6fd94f1d618d730c430ba6eff5133e,stock,2026-03-21
references/strategy-frameworks.md,d0d0aa2c4849aa56656dbba827b2f361dabc653ee20db552f04fa9075337a973,stock,2026-03-21
references/tdd.md,edc637151a18d2521c538d91b2208ff478549ca2f2f2d4d6e64a7f2144589ed9,stock,2026-03-21
references/telemetry-protocol.md,4797bcf8684f11ea3e281c905a6883a6f9fc3b55e07978df5ce9e872da32b547,stock,2026-03-21
references/tooling-patterns.md,27342456e4fac4712663a7e14b691d7721929fc107086b1a8bfa9760964a49e0,stock,2026-03-21
references/typography.md,4768349b2fe81056ba4b0dd92fa051c265f706be083345bf626bf7a0fab9255a,stock,2026-03-21
references/ui-brand.md,7e85114db58dfae2fd54031cb29ff8250324acffd4566bf63df50cd3fdac1511,stock,2026-03-21
references/verification-patterns.md,2f48987cb613ae31ba7d4fe5b99e1e05a73b140c00ef14f8395773d49b282b45,stock,2026-03-21
references/wcag-baseline.md,5758700ea54043cb3086707f395b312fe1cfe6636afe75f12d9892a676f31bc0,stock,2026-03-21
references/wearables.md,6716021971d8a93b649c19a4b4723f9be2c467864e279f175678388ec57881f1,stock,2026-03-21
references/web-modern-css.md,d45daa4f06d71966ec2e1bbc2914a9190a4e79306b1eb00ce94dce27c4ee6c4e,stock,2026-03-21
references/workflow-methodology.md,e7386931cd9c0601da3702242067100016a522cd87da593bae695310451d84c8,stock,2026-03-21
skill-registry.md,38ce674f9bcd3bb0fb3722b8836d99c8a402500f2434fb4a1f92fd97c9e29246,stock,2026-03-21
templates/DEBUG.md,e371f6e1fee557d1cea1aeebcf0e3f772909f50df54a41ccf78af5fe69599570,stock,2026-03-21
templates/UAT.md,1e4c2aa3d7f626525c75e0c35fbbd3ae7827b2b73d3c922748d0390964b1b9ac,stock,2026-03-21
templates/UI-SPEC.md,9baa9febd5f3a99fd0c72d05f9482a750cf12a8a2ed8c148d0ac326e9a80ca36,stock,2026-03-21
templates/VALIDATION.md,7da281e64ccd7f73889368db8692405acf86557b8b82c6ed89867108792ee18d,stock,2026-03-21
templates/brief-seed.md,9e077b5f4eb60d4e0dddac0c557ed1a8c462c75f7fdcc8bf02bcb792f4dee2d3,stock,2026-03-21
templates/competitive-landscape.md,856b5775abc6610545e2a12595c997243eac4ff33d47ecaed4c259a9a64069d9,stock,2026-03-21
templates/context.md,8ed33077755169b211943e2fcbc3488ca6840135d163f22c23ffcad5d05e7bb9,stock,2026-03-21
templates/continue-here.md,f522a51b6895fba838c7a9c60408c5a09472466bdf2837f8974330937e682932,stock,2026-03-21
templates/copilot-instructions.md,b43da4ea815008c1a0302aea6ee0758038ab57254fb3b0dedc8513fafe7c9710,stock,2026-03-21
templates/critique-report.md,2c20e459d8a99f9d2abf7051f711a13e6c4f002942b13a69e22b77e1f3068d47,stock,2026-03-21
templates/debug-subagent-prompt.md,a9b7669801b03284e93d9dab1219893fb692aaea5e28f4ef8bad8c91436e5211,stock,2026-03-21
templates/design-brief.md,2bbad29e34fc9b9e43671309a158ab15bd34262e9c4b22ed3662a125ba81d5e8,stock,2026-03-21
templates/design-milestone.md,cfe3082ad6a32b4f3ab8174d2b4b117ac4dd40990dc372822665699d94782c5c,stock,2026-03-21
templates/design-state-domain.md,a01231cf3a9dc5f9ff2de7547776b3c758deffa1ff809e3e8a810269940a8a4b,stock,2026-03-21
templates/design-state-root.md,47c448d6e0d34b42a0e8b3b5c5f4da83ea0b0ae8e2f8333af879fc54318fae6c,stock,2026-03-21
templates/design-state.md,267bc7cea08e6e5eb98cc6298968b054a2ff0b2b5f31e1026cf851614ba546dc,stock,2026-03-21
templates/design-system.md,bd4a6348c4e4c7b6991015e7a8390b5324f2571e1b63ff490fa7364600ca4a00,stock,2026-03-21
templates/discovery.md,2822a2f67e5903c24316cb66ea6734f81365dd5f169df121ef9a3ff086ef0213,stock,2026-03-21
templates/exploration-log.md,357c587cb96dbc64777cbc0aa227a18ddcbf354e2863b1c551fd1684204b7766,stock,2026-03-21
templates/exploration-summary.md,b5040592fdffd0d92ab98dec6d8dffd3e9a61f78afb06a295cfc913c943fb0b8,stock,2026-03-21
templates/handoff-narrative.md,7b8e0ca85448f4367849b7818c453f7f126f13b34bcb775efaab35efafe662eb,stock,2026-03-21
templates/handoff-spec.md,f789db67a14bf591d684461072d7ba36a2fa7e61724282b9f4bf65a19694d558,stock,2026-03-21
templates/hardware-spec.md,f537e177af0abefca4e769a5eb8f00d1753be9f2683158e59a47ec0fe73cfe59,stock,2026-03-21
templates/hig-audit.md,8461d1e0e0df42a278ca9c5100f0489501a0755003073c40c3837aef6e64cd3d,stock,2026-03-21
templates/milestone-archive.md,591b6decdc0c0e51fba1359ed015ed140b33d50a9dcf9c0dbe149d605e3e5f54,stock,2026-03-21
templates/milestone.md,74d2f750ae9f4a9c18feec3708d8f414c5b15148b22eb7da554dc2da87587711,stock,2026-03-21
templates/mockup-spec.md,b052aa3c9f30b2f5578a5ae14eb96204040866360b93b582976c30c36616ab2c,stock,2026-03-21
templates/opportunity-evaluation.md,b0a847b2f912d54569222ef3ab227f393da2093f875c1492afd5335f10e2c0de,stock,2026-03-21
templates/perspective.md,c85eb5d3dd8031085a4fd247b170159b66ac957438bcd6bd468407353a3ee383,stock,2026-03-21
templates/phase-prompt.md,cb1610ca46c6a4d8417316b52c995e23b4eff06d2b5fb2ef119109e99eefd841,stock,2026-03-21
templates/pipeline-state.md,e630c6cb188ebda68571db30f1970782f022610a816824807f4c7c010ce6d770,stock,2026-03-21
templates/planner-subagent-prompt.md,1dc56109ace86fdadcd4e9276f5735d092d1abadc2ebba52d15f32775b4f48b2,stock,2026-03-21
templates/project.md,38e39f881265198b7854c060665efd18d0c9f6883bc8fa94dde0c3aad14083b4,stock,2026-03-21
templates/recommendations.md,397e55bdf8c10ea1d0c4642cdf5bc5b05b5edefb1a23bfa0d8e9647034b13e71,stock,2026-03-21
templates/requirements.md,a44de4c2f146e473265777500951b12642553606b613168001ed2577d9e968d4,stock,2026-03-21
templates/research-validation.md,e693eba6f1d77368c6194d3ff1a79cb1a2e086e3cfc1aae267bcb80a08557c74,stock,2026-03-21
templates/research.md,17c43d8a850e6e37f496138fddeffd45ecf77a69899c92be3e84a5310ddd0a7f,stock,2026-03-21
templates/retrospective.md,03981e30dd760103c1ea91d31ad24810feb082a388b4231d3a03a2c8ca386c5d,stock,2026-03-21
templates/roadmap.md,e4e35a9eb5dd4d4f2b4aed28ca6896c5bf4d652ad565f698325a56a7e840694f,stock,2026-03-21
templates/sources-view.md,a8c43655d70394f584cff898c400781d88a165c148a961e0345c7d0361fdf484,stock,2026-03-21
templates/state.md,ee71b4221b8c083c4c5a12b3329a413f120d92b1e7eb1c34f96c49f86fa8c91e,stock,2026-03-21
templates/summary-complex.md,701a6fc1b579a235c05485a54ef706bf4c476bc4ba638e8037c796c3db63879a,stock,2026-03-21
templates/summary-minimal.md,a8747e6ad3369c35d343590f9e47f2bd40f07512980d24846507f6071a11a867,stock,2026-03-21
templates/summary-standard.md,eb10820947a63bcc4725a6b3e5a5f03b26a2d7150ff530579fb7a06458dad8c1,stock,2026-03-21
templates/summary.md,c97af103d3354c78879d3496f12900e707edd0446bbd2eadfeadc386d4afa24c,stock,2026-03-21
templates/user-flow.md,8997974a4c5fb4063c63a7dfc0d412e44c24cc295a2b36d5c1a4d9487618d915,stock,2026-03-21
templates/user-setup.md,78b7d718b6e8d67c399aaa353ec84b4dcbd4ae5fb096476740f02b208df50c8f,stock,2026-03-21
templates/verification-report.md,df40f0c2f7dc0d35aec7b8023822541df4e072a368d2de99ba3382f93c0cd232,stock,2026-03-21
templates/wireframe-spec.md,a4346109544c469e74c74059266b3b458931b8ee3ee33a7b4b954fed5aa4d040,stock,2026-03-21
workflows/add-phase.md,6d91dadb06894e611eeb9f9b52a1a681941ef3db85539676e666c1522c4fb1a5,stock,2026-03-21
workflows/add-tests.md,62bf49e2d464c5fdfcdca397a8ad399000bc7a26bc13ac494263979c7682921d,stock,2026-03-21
workflows/add-todo.md,cd895b79d045d4a819df177fb6c51dd504db427c2911c92b17e6e7a7f2b72bd4,stock,2026-03-21
workflows/analyst-interview.md,ca05d7dd770d5a9d9a34be9824bc37d2717b4dcb1a910450062d271ee7faff5a,stock,2026-03-21
workflows/audit-milestone.md,d17d4d93685401039e75b99251e1156951d76f0133f7bf38338e8772ffdb9666,stock,2026-03-21
workflows/audit.md,0ad238b22973eba03d75870a7513b4088b2ee8f46015501b5a3a292b88e93a0a,stock,2026-03-21
workflows/autonomous.md,e1b23c041a1d5df0acc7bb58d45793974805db2903e8d5f2b5a0fba11700a169,stock,2026-03-21
workflows/brief-from-github.md,75f4faf633f15a83f89ec056e00cd1f59285db8a8f9f5f4aac3f723783bb8551,stock,2026-03-21
workflows/brief.md,95ec83cc66eca0e93659a476abef00a6698ed2ce4e82aed500bd1dc9c4d80f5e,stock,2026-03-21
workflows/build.md,ee4dfca7bbafc78df90bff2ab3cb09e3a0750b561488c75d55ca4c7cd02febcf,stock,2026-03-21
workflows/check-readiness.md,441d48f049aa812641baa763be06019cc390b13a0b355bae15d67706cf38c982,stock,2026-03-21
workflows/check-todos.md,149874c5664d3bf585b21a4814ceffaa2aad63c29656e8c838f49c1cf6e9a708,stock,2026-03-21
workflows/cleanup.md,d2507dec4ac4b53634f306d12048bd4fc009e600d7ef041f3d079bc6248798f5,stock,2026-03-21
workflows/competitive.md,7f565c478d9b8831977ffad9b4a2111b25432b93ca12048c268f588467ea1bb1,stock,2026-03-21
workflows/complete-milestone.md,6959c5f70035173347257b018d7896dc2b5a0c15be63b24423ab07a3025d5a8b,stock,2026-03-21
workflows/connect.md,0e55eeed7fb65ceb7678e30b5342d6c1243f3780f5b7d3c8280c24b3a70ef8fe,stock,2026-03-21
workflows/critique-pencil-screenshot.md,effd8f5608d794357cb09482c2d9b11ec348163c1aec9b7f46ed7941a4445a4c,stock,2026-03-21
workflows/critique.md,94b091d5ac75ceb994693ee165fd4df29440a52900d7f6e39e90285334ec13ff,stock,2026-03-21
workflows/diagnose-issues.md,c8e2537b488148e2975743c3b6b758cf959dd1c0fd749b109ec89be43f0cc214,stock,2026-03-21
workflows/discovery-phase.md,13664df8ee929402324d375c30817b7e3ac15ab62ac2921c56e1c36a16a72c08,stock,2026-03-21
workflows/discuss-phase.md,c25286f22573c727003a61715493b89057cb36c604d214fd39b7ec65ba3d2c49,stock,2026-03-21
workflows/execute-phase.md,d35af6d41a7d46f0bfd86cd09d39370ef26e06f6bb0dd21f1d2fbebfc88e9789,stock,2026-03-21
workflows/execute-plan.md,c8fcba3d40435303ee260393b3a342d087102605db2ab622e98f690dbc925964,stock,2026-03-21
workflows/flows.md,79c706b57fdc4f92cb34bae84acf017fda939cccb49bc4bdaf0ebf018b1daaab,stock,2026-03-21
workflows/handoff-create-jira-tickets.md,c979939d4904566d07f63db7783b255d7d4ee725a47c1d040f93d8231c2b0f86,stock,2026-03-21
workflows/handoff-create-linear-issues.md,2852aee8d143133b32e58b4b6654f4dd91820a6b30a89d41c9af5a07cdda73d1,stock,2026-03-21
workflows/handoff-create-prs.md,75e8cf7a9e8ab374093e17f16d0f87e4225f9f7ff6abd14679906bc8f50e589d,stock,2026-03-21
workflows/handoff-figma-codeConnect.md,806199102124f54f681057d12c29fdf10527179d95517c6c68dc6bd38fe16b86,stock,2026-03-21
workflows/handoff.md,f3c84ac43acfa3e178327f915c89b287c43e012a9e16803b2fdf56d582bbf649,stock,2026-03-21
workflows/health.md,dd944c74148ab4ce58ea28d028b54a272d4f5f247510a5b98a1e8d7021d23707,stock,2026-03-21
workflows/help.md,7c6a48fa40d98c83b87affa3096d1eaee476529f309a3379c8353cd87b5bffd5,stock,2026-03-21
workflows/hig.md,fe8f15e99033a9dfd86b0ba3c74630fac14413389e14332c822f6fa06af4f21f,stock,2026-03-21
workflows/ideate.md,b2c3dd1e2e147b8c8331552c7ccae5c4673fde222da4902087c555fd3eaf073f,stock,2026-03-21
workflows/improve.md,dc82e1ef7979581ae77f8a9553350575ec778fe35832bfdb1e299e23ad6474bd,stock,2026-03-21
workflows/insert-phase.md,1c3cf6e3e129f4ff9e21bfcd8e0556c8d39b0201c59e7c649de2301fdd61ed2a,stock,2026-03-21
workflows/iterate.md,2d0279727e0a32c3377e6bb41d002e5c3a6051a2f3e9555435a07caf149d9c3b,stock,2026-03-21
workflows/list-phase-assumptions.md,23ce17fa0c4490c895c75cb307dfed7b2459e80e350af9994653760ecd25c26d,stock,2026-03-21
workflows/map-codebase.md,8d7457a6efd76d96047008073f20c6199b51349297e80be819fd7ca83fa6b651,stock,2026-03-21
workflows/mcp-status.md,82f60edd97994222b6ea12b97dd4049572b74d46f4f2d3da1602a74c168e4459,stock,2026-03-21
workflows/mockup-export-figma.md,dc61cbe03b71bae402211c04209931227c3b251b5c372cfdbf1a0dae8bf0210d,stock,2026-03-21
workflows/mockup.md,3debb66149fba2b26ba88dc3939869a97e668af94c66f2435ec5192a7d1f710f,stock,2026-03-21
workflows/monitor.md,c5c8e1560e5096e883960ad55fee57e9e6b29b955d5489f6c67368a316af8d49,stock,2026-03-21
workflows/new-milestone.md,098d28bada27de91ff27084bf620523d9c6734eab3ccaa007c25fb52a8fc7784,stock,2026-03-21
workflows/new-project.md,6cf4cfdebf0e6e5321c0a8ee9731ba2ee0fc1f16334cf20a74f61ccaeb3f40a0,stock,2026-03-21
workflows/node-repair.md,07a1628e5a1ff96bf8a90b49a9d9c3a0ef0b843aff79ffc0162c7b7026f6a61b,stock,2026-03-21
workflows/opportunity.md,9676d5e79a70d99b309b3b3e6571ce10132515b1f87e50f6c13bb501d8337a5b,stock,2026-03-21
workflows/pause-work.md,516124dbd5a6d0ddb2904b944348133c2eafc42967de9682c88f100694e490c1,stock,2026-03-21
workflows/pipeline-status.md,136ee7b55904855c703d4e5a3928f95e7de4048c0e8610703bf7303cf988e02d,stock,2026-03-21
workflows/plan-milestone-gaps.md,08c247c35fa45fcc875e37b175da36fac919ef0653c2f1e80b3e6aad6db9050c,stock,2026-03-21
workflows/plan-phase.md,98db215388317ecfcf2863d18af5dbf7b0638a6b09bca356924713d71cb2a715,stock,2026-03-21
workflows/pressure-test.md,1c3dde6451c85b68bd326cd8c8f9c83c8d4b490a144ea369048f0c6840dbc9ae,stock,2026-03-21
workflows/progress.md,9c2d56f595c78924e691389b15d517c894c810883f5621499f4472e3f8f033ad,stock,2026-03-21
workflows/quick.md,0e33dac5778d14e63bcb448895cf280ade6384746973e6901d22bd24f5fdaccd,stock,2026-03-21
workflows/recommend.md,75ce4e58ae6d4eb1f59ed2d4b2f1de50a4ed6e2e44b0aed7f191949a2a90aba9,stock,2026-03-21
workflows/reconcile-phase.md,246c2348573b83c0ba6ec80c4fdb19a2406ca099c1a635b0ced30861236ec572,stock,2026-03-21
workflows/remove-phase.md,da2e2b43e245b26be5c2ed79b576b7fa09be2e9cd7128ee60582224c5a1f88e3,stock,2026-03-21
workflows/research-phase.md,12f04f9b7220c1191ad35ab281d05ef07d12eb5adf29c4419a4a8b5e6959c264,stock,2026-03-21
workflows/resume-project.md,b5c5ce20c801ed51ad83b430015cfec1a69585c3b7ddf61a340d1ab241feb610,stock,2026-03-21
workflows/settings.md,cddec7044beb5dde72a3087f8a629d58b9552ad34ef8617ebe951c7bc36576f2,stock,2026-03-21
workflows/stats.md,c1539e22407ff0aec2554cf02e1280a53e13d7a60447d9f9fb14b800095ffaee,stock,2026-03-21
workflows/sync-figma.md,f2885929ff603ba7d0bf53097d9cf64285fe886edcad839a6c36f6f50e8c421e,stock,2026-03-21
workflows/sync-github.md,a2f3db207fd230f3cc3b2739e8a844d1371caf7fd143f91156ffd98f9f45c4d5,stock,2026-03-21
workflows/sync-jira.md,db901d00a5c495f94e5b394ea6f820538194a1e21f0520aedbcbf90b6c2dd471,stock,2026-03-21
workflows/sync-linear.md,805c605f0d9a8277ac8dd38d23227d54004c37855d3e8c8e0839e469ea7e8635,stock,2026-03-21
workflows/sync-pencil.md,09b2bab2f101219e566007c69c87296b63c0858d77d498049a7126e1d8044c78,stock,2026-03-21
workflows/system.md,83540807832f30f68504dc82854961aef9dc3e6ae47e571188951b815f0b081d,stock,2026-03-21
workflows/transition.md,62db2e005de4a41472a37680fbd426fe5130c8e0c3e77c829efb165a6b8c2f80,stock,2026-03-21
workflows/ui-phase.md,d43fa58664b68c50656b7f5f421dcf7bbebb461b77d11ff877512de9f2e44c91,stock,2026-03-21
workflows/ui-review.md,e6700aadc532aea084ce736a217f7c5b06824d4fde57e7f72a3f4a1eafce60f0,stock,2026-03-21
workflows/update.md,53833b907739acbdfa92914f25a4ca8c7ffb0e3217151ba783b841daf3f436a1,stock,2026-03-21
workflows/validate-phase.md,e8fa681d0b6dfe5dd297a939cf541031dc19e113c97027f3e239941a32897960,stock,2026-03-21
workflows/verify-phase.md,a9a9b3eb527a87959ccadb3afedba46ffd9e25ed9bf70f47d311fff4613f5cb7,stock,2026-03-21
workflows/verify-work.md,b74cdd725f0704e414791097a9f03cbad8dbf429b68b5ee6bc67bfb495040134,stock,2026-03-21
workflows/wireframe-figma-context.md,d601bbaf858983aa120f81b241203e5d86c24efc344bc9dd4c7e15910b538f65,stock,2026-03-21
workflows/wireframe.md,d0242f48387ff4ec8a248744bbb00cd53958174d96217f2b6fbf4ed56e2425c5,stock,2026-03-21
